customer_id,tenure_months,monthly_charge,support_tickets,contract_type,auto_pay,churn
CU00504,23,109.45,1,monthly,no,yes
CU00505,70,45.32,9,two_year,yes,yes
CU00506,34,34.83,9,annual,yes,no
CU00507,5,106.92,7,two_year,no,no
CU00508,41,67.35,8,monthly,yes,no
CU00509,63,22.7,8,annual,yes,no
CU00510,58,100.11,3,two_year,no,no
CU00511,3,117.86,0,monthly,no,yes
CU00512,63,51.03,1,annual,yes,no
CU00513,3,96.06,0,monthly,yes,no
CU00514,43,118.1,4,monthly,no,no
CU00515,18,50.95,8,two_year,yes,yes
CU00516,69,86.49,3,annual,yes,no
CU00517,49,32.83,8,two_year,no,no
CU00518,42,79.14,8,annual,yes,no
CU00519,6,48.97,4,annual,no,no
CU00520,37,82.69,1,two_year,no,no
CU00521,11,59.89,4,annual,no,yes
CU00522,15,60.85,2,two_year,yes,no
CU00523,57,69.1,4,two_year,yes,no
CU00524,62,119.55,9,monthly,no,yes
CU00525,49,63.98,2,two_year,yes,no
CU00526,2,108.86,0,annual,no,no
CU00527,19,57.84,3,annual,yes,no
CU00528,47,109.17,7,monthly,no,no
CU00529,20,24.0,9,monthly,no,yes
CU00530,57,101.72,3,two_year,no,yes
CU00531,21,85.87,7,monthly,yes,yes
CU00532,72,92.88,1,annual,no,no
CU00533,44,60.71,5,two_year,yes,no
CU00534,44,64.91,9,monthly,no,no
CU00535,33,103.82,0,annual,yes,no
CU00536,11,105.28,6,monthly,yes,yes
CU00537,4,47.57,1,annual,yes,no
CU00538,10,75.03,3,two_year,no,no
CU00539,37,80.01,7,annual,yes,no
CU00540,61,37.6,5,two_year,no,no
CU00541,59,20.41,6,monthly,no,yes
CU00542,36,97.07,0,monthly,yes,no
CU00543,2,87.79,0,two_year,yes,no
CU00544,15,119.03,6,annual,yes,no
CU00545,13,48.35,4,annual,no,yes
CU00546,16,93.15,9,monthly,yes,yes
CU00547,59,68.77,3,annual,yes,no
CU00548,40,118.87,1,two_year,no,yes
CU00549,62,92.15,8,annual,yes,yes
CU00550,13,53.97,1,two_year,yes,no
CU00551,65,89.48,8,two_year,no,no
CU00552,32,44.75,1,annual,yes,no
CU00553,69,64.42,5,monthly,yes,no
CU00554,5,72.17,0,annual,no,no
CU00555,60,116.31,4,monthly,no,yes
CU00556,31,56.72,6,monthly,no,yes
CU00557,61,92.81,7,two_year,yes,no
CU00558,71,118.53,9,two_year,yes,no
CU00559,38,105.45,2,annual,yes,no
CU00560,69,110.6,4,monthly,no,no
CU00561,3,81.06,5,two_year,no,yes
CU00562,26,75.28,1,monthly,no,yes
CU00563,61,58.55,7,two_year,yes,yes
CU00564,46,25.95,8,monthly,no,no
CU00565,59,41.03,1,two_year,no,no
CU00566,15,52.48,6,annual,no,yes
CU00567,22,53.26,8,two_year,no,yes
CU00568,71,21.58,2,two_year,no,no
CU00569,22,29.74,7,monthly,no,no
CU00570,23,30.58,0,annual,yes,no
CU00571,44,25.12,2,two_year,no,yes
CU00572,18,33.15,4,monthly,yes,no
CU00573,42,42.27,5,annual,no,no
CU00574,51,86.91,6,two_year,yes,yes
CU00575,44,28.37,2,two_year,yes,no
CU00576,4,80.92,5,two_year,no,no
CU00577,18,38.58,4,annual,yes,no
CU00578,38,55.11,1,annual,yes,no
CU00579,57,45.93,6,monthly,yes,no
CU00580,49,64.87,1,two_year,no,yes
CU00581,10,38.41,2,two_year,yes,no
CU00582,50,48.66,1,two_year,no,no
CU00583,42,47.15,1,two_year,no,no
CU00584,5,34.34,9,two_year,no,yes
CU00585,61,87.8,8,annual,yes,no
CU00586,59,43.16,2,monthly,yes,no
CU00587,65,92.33,7,two_year,yes,no
CU00588,39,74.5,4,two_year,yes,no
CU00589,54,71.17,4,monthly,no,yes
CU00590,21,78.59,6,monthly,no,yes
CU00591,55,20.07,3,monthly,no,yes
CU00592,64,35.13,6,monthly,yes,yes
CU00593,7,20.23,8,two_year,yes,no
CU00594,65,99.1,8,monthly,no,yes
CU00595,7,96.84,8,annual,no,no
CU00596,31,73.08,9,two_year,yes,yes
CU00597,63,68.09,6,monthly,yes,no
CU00598,36,48.3,9,annual,no,no
CU00599,32,26.62,2,monthly,yes,yes
CU00600,60,83.74,9,two_year,no,no
CU00601,38,63.72,4,annual,no,yes
CU00602,46,74.29,5,annual,no,no
CU00603,69,96.93,0,monthly,no,yes
CU00604,3,33.53,7,monthly,yes,yes
CU00605,21,48.78,0,annual,no,no
CU00606,64,110.87,6,annual,yes,no
CU00607,37,87.33,6,monthly,no,no
CU00608,5,78.03,5,annual,no,yes
CU00609,6,59.04,0,monthly,yes,no
CU00610,31,115.94,9,two_year,yes,no
CU00611,3,88.87,8,annual,no,no
CU00612,36,90.63,5,monthly,yes,yes
CU00613,38,78.83,9,two_year,yes,no
CU00614,44,31.16,9,two_year,yes,no
CU00615,3,27.06,9,annual,yes,yes
CU00616,31,102.66,3,annual,yes,no
CU00617,27,107.1,8,monthly,yes,no
CU00618,7,45.61,1,annual,yes,no
CU00619,18,95.84,3,annual,no,yes
CU00620,64,96.41,8,two_year,yes,no
CU00621,21,116.85,4,monthly,yes,no
CU00622,35,32.43,6,annual,no,no
CU00623,38,62.4,8,annual,yes,no
CU00624,57,100.74,8,monthly,no,no
CU00625,22,94.14,5,two_year,yes,no
CU00626,18,21.62,5,monthly,yes,no
CU00627,7,46.88,0,two_year,yes,no
CU00628,17,28.79,9,two_year,yes,yes
CU00629,32,108.27,6,monthly,no,yes
CU00630,30,75.43,8,monthly,yes,yes
CU00631,41,97.52,6,two_year,no,yes
CU00632,58,46.63,2,monthly,no,no
CU00633,30,54.68,8,two_year,no,no
CU00634,30,112.66,0,monthly,yes,no
CU00635,26,68.81,9,two_year,yes,yes
CU00636,66,74.17,0,two_year,yes,no
CU00637,9,27.77,8,annual,no,no
CU00638,36,53.6,9,two_year,yes,yes
CU00639,55,42.24,0,two_year,yes,no
CU00640,71,86.94,3,annual,no,no
CU00641,5,69.43,2,annual,no,no
CU00642,29,104.18,3,two_year,no,no
CU00643,55,91.26,7,annual,yes,no
CU00644,51,52.13,6,two_year,yes,yes
CU00645,34,29.65,7,monthly,yes,yes
CU00646,58,91.06,7,two_year,no,no
CU00647,8,35.21,3,monthly,no,yes
